particle_id,pt
968287801218957312,0.6865345145365963
963771076171530240,0.40529194410449365
0,0.0
324261578352361472,0.3633114133770092
734091274746855424,0.6670249773149428
391814885568151552,0.4598569778202784
468376628989263872,1.132517786760985
0,0.0
936751471272132608,0.34892178315777306
639539940547362816,0.37505786674192026
0,0.0
0,0.0
734094504562262016,1.8162345352748364
878203095568351232,0.22348930540685832
4504080663707648,0.6408647145763292
0,0.0
0,0.0
702562229064564736,0.32322041780339306
0,0.0
734091206027378688,0.4039910189261637
4515488096845824,0.5272916792072107
445856431829155840,2.964831796217283
693558603222614016,0.25470281914499887
0,0.0
0,0.0
0,0.0
94575729613733888,0.4473319725602452
58547138753200128,0.2320007370444327
837676814955446272,2.4233739920905726
693558603222614016,0.25470281914499887
0,0.0
693556610357788672,0.31898507683745964
837676814955446272,2.4233739920905726
445863372496306176,0.4561207236130036
117095720615411712,0.5755863641903011
157628254700699648,0.4791714051620777
666535424910426112,0.4683601416897151
0,0.0
229686329774964736,0.229738497366027
864715730027806720,0.9206806983748492
950265431250173952,0.20132159326163104
0,0.0
0,0.0
864715730027806720,0.9206806983748492
0,0.0
49542825716482048,0.46318981868776005
963771488488390656,0.27220189396108174
225181080880152576,0.506622572416587
734095604073889792,2.637864754019811
954770199108648960,0.3919544724645963
0,0.0
0,0.0
680046429950967808,0.47921741976059257
157628460859129856,0.4108901358879281
680046155073060864,0.19360252785890994
0,0.0
0,0.0
680046155073060864,0.19360252785890994
9010085472763904,0.4200684260569937
0,0.0
0,0.0
153126785377107968,0.32690362927474514
562959024392241152,0.2610551729366802
0,0.0
225189602095267840,1.0072742355734112
562959024392241152,0.2610551729366802
180144122533773312,0.6513775969290009
0,0.0
0,0.0
0,0.0
950266805639708672,0.38630656520437234
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
369299430051938304,0.666639888009261
747598431496699904,0.9493103399942507
0,0.0
346778545697062912,0.28504558196613045
0,0.0
22532360507490304,0.32448716762916835
346778545697062912,0.28504558196613045
306244843380670464,0.28779423694028344
540438071317889024,0.23558127971602497
0,0.0
306244843380670464,0.28779423694028344
495398432911917056,0.5611547771749356
0,0.0
0,0.0
801650010801307648,0.28604106752704234
0,0.0
58547207472676864,0.28948004273103184
0,0.0
0,0.0
558450408243068928,0.1923339445622899
364792531889684480,0.2504472499662157
153133107568967680,0.19836519017380544
923240534951067648,0.5193513614864315
0,0.0
202663014023823360,0.46912843639242335
180152231432028160,0.5839118634831459
0,0.0
0,0.0
954768206243823616,0.3781407116143936
662030863210381312,0.7373414834342362
166636484747591680,1.6334199055490906
684548998786187264,0.712179475375414
445863647374213120,0.347077679151224
0,0.0
445863647374213120,0.347077679151224
382809060702945280,0.3914324409882247
0,0.0
18023125883027456,0.29651941512319224
117103417196806144,0.8917538407273613
0,0.0
0,0.0
0,0.0
454866723460349952,0.29824693642852396
0,0.0
571961482003087360,0.2685300877685776
0,0.0
797159948927643650,0.1909878892590051
90081200957292544,0.3728979297032903
571961482003087360,0.2685300877685776
139621071736274944,0.1695949664642203
810648894999363584,0.4230506982301294
468377659781414912,0.4905087471697115
711569222160875520,0.5361605114067988
0,0.0
797139264348356608,1.5482178372890554
0,0.0
0,0.0
0,0.0
0,0.0
797159948927643650,0.1909878892590051
571958252187680768,0.5036441728542086
684551816284733440,0.2183115723753553
860200997845204992,0.3509975674673544
662029901137707008,0.7418777917858169
0,0.0
396318004159184896,0.16072257691718392
747598362777223168,1.2517251771998517
0,0.0
0,0.0
139613718752264192,0.48491637827027456
747598362777223168,1.2517251771998517
117111045058723840,1.7944146276992394
851189400543952896,0.4393900394979386
0,0.0
90076596752351232,0.991910349596177
0,0.0
0,0.0
671046652399714304,0.23390024368375162
90076596752351232,0.991910349596177
346778476977586176,0.7327458540784519
0,0.0
0,0.0
0,0.0
63060702704697344,0.6580762053096586
558450820559929344,0.6137247277306334
0,0.0
801641764464099328,1.0932912268485464
950262338873720832,0.18837089967922327
0,0.0
0,0.0
0,0.0
454877031381860352,0.4960676512089858
734087976211972096,0.22093134887027688
0,0.0
963771419768913920,0.4229776208136312
0,0.0
968274881957330944,1.3227066294159866
648531746639314944,0.29368973512119895
0,0.0
941254796021596160,0.2211796820076383
117100049942446080,0.23110281203395167
0,0.0
936750784077365248,1.1241977021329477
0,0.0
0,0.0
0,0.0
0,0.0
585469738264559616,0.4754471247078901
454866654740873216,0.31353854579620666
0,0.0
432346182702858240,0.9995922086421042
662035329976369152,0.4246108142063742
589972650697162752,0.3477667210789439
27029981540384768,0.7129513912525876
558450889279406080,1.7908969685886456
459369292295569408,0.5002114610052433
63060565265743872,1.901719130392288
0,0.0
585476747651186688,0.2891982307708676
0,0.0
0,0.0
216179241744596992,0.26209565249542005
837681625318817792,0.42934114641156856
0,0.0
229701448059846656,0.16053379001319315
549439979172921344,0.46344993338763146
0,0.0
0,0.0
837681625318817792,0.42934114641156856
0,0.0
495402143763660800,0.202592761930529
860190621204217856,0.4032725438968044
220679336678653952,0.753956997379824
63064963312254976,0.4748305139415537
752105260939476992,0.20540699026079906
0,0.0
571958733240799233,0.3089716824954028
0,0.0
0,0.0
220679336678653952,0.753956997379824
0,0.0
666534325398798336,0.17242480805568552
0,0.0
864727274899898368,0.23217996103720925
571958733240799233,0.3089716824954028
0,0.0
558457074032312320,0.3067539557830673
0,0.0
797139126909403136,0.48055208090035784
571962100478377984,0.3207132976179815
0,0.0
337775607049879552,0.3338418955985602
0,0.0
4531774612832256,0.209289563940035
364793631401312256,0.35065789203387393
747604135213268992,0.5670744950766258
0,0.0
0,0.0
0,0.0
860195156689682432,1.0603620733151293
445867426945433600,0.30757259275982307
689055484631580672,0.16085154756656836
423338777289687040,0.4446907273987619
495401937605230592,0.421886938840066
445874711209967616,0.31336191752906095
0,0.0
639540009266839552,0.535770399134592
680052202387013632,0.20574498904714544
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
445857325182353408,1.1091820224760227
0,0.0
0,0.0
0,0.0
0,0.0
364807993771950080,0.24351294652440966
941259400226537472,0.45460362631637685
180153605821562880,0.2853805835809437
0,0.0
22528718375223296,0.20231221458006435
0,0.0
734095672793366528,0.16823790734980032
0,0.0
391814885568151552,0.4598569778202784
675543311359934464,2.137727542040847
968287801218957312,0.6865345145365963
324261578352361472,0.3633114133770092
963771076171530240,0.40529194410449365
734091274746855424,0.6670249773149428
495406198212788224,0.22338349443278033
0,0.0
873701901122666496,0.29515126202677844
0,0.0
468376628989263872,1.132517786760985
495406198212788224,0.22338349443278033
391814885568151552,0.4598569778202784
639539940547362816,0.37505786674192026
936751471272132608,0.34892178315777306
734094504562262016,1.8162345352748364
0,0.0
878203095568351232,0.22348930540685832
0,0.0
4504080663707648,0.6408647145763292
0,0.0
0,0.0
0,0.0
0,0.0
702562229064564736,0.32322041780339306
0,0.0
445856431829155840,2.964831796217283
702562229064564736,0.32322041780339306
4515488096845824,0.5272916792072107
734091206027378688,0.4039910189261637
0,0.0
0,0.0
58547138753200128,0.2320007370444327
94575729613733888,0.4473319725602452
837676814955446272,2.4233739920905726
0,0.0
693556610357788672,0.31898507683745964
693558603222614016,0.25470281914499887
0,0.0
837676814955446272,2.4233739920905726
58547138753200128,0.2320007370444327
